detecteddistrict,detectedstate,population,long,lat
Krishnagiri,Tamil Nadu,1879809,78.183455,12.52363
Kulgam,Jammu and Kashmir,424483,75.02,33.64
Kullu,Himachal Pradesh,437903,77.1,31.96
Kumaram Bheem Asifabad ,Telangana,515812,79.274,19.365
Kupwara,Jammu and Kashmir,870354,74.2425,34.54111
Kurnool,Andhra Pradesh,4053463,78.035,15.82222
Kurukshetra,Haryana,964655,76.853061,29.965888
Kurung Kumey,Arunachal Pradesh,45372,93.35,27.9
Kushinagar,Uttar Pradesh,3564544,83.888798,26.739546
Lahul and Spiti,Himachal Pradesh,31564,77.580009,32.500234
Lakhimpur,Assam,1042137,94.25,27.35
Lakhisarai,Bihar,1000912,86.09,25.17
Lakshadweep,Lakshadweep,64473,73.680555,10.813053
Lalitpur,Uttar Pradesh,1221592,78.41889,24.69028
Latehar,Jharkhand,726978,84.47,23.73
Latur,Maharashtra,2454196,76.58333,18.4
Lawngtlai,Mizoram,117894,92.9,22.53
Leh,Ladakh,133487,77.582551,34.164007
Lohardaga,Jharkhand,461790,84.68,23.43
Lohit,Arunachal Pradesh,49776,96.183641,27.965809
Longding ,Arunachal Pradesh,56953,93.37,27.06
Longleng,Nagaland,50484,94.805036,26.582921
Lower Dibang Valley,Arunachal Pradesh,54080,95.84172,28.14454
Lower Siang ,Arunachal Pradesh,37120,93.37,27.06
Lower Subansiri,Arunachal Pradesh,83030,93.81,27.54
Lucknow,Uttar Pradesh,4589838,80.91583,26.86056
Ludhiana,Punjab,3498739,75.84861,30.90833
Lunglei,Mizoram,161428,92.936958,22.896005
Madhepura,Bihar,2001762,86.78265,25.91444
Madhubani,Bihar,4487379,86.100581,26.407843
Madurai,Tamil Nadu,3038252,78.11939,9.91966
Mahabubabad ,Telangana,774549,79.724016,17.525477
Mahabubnagar,Telangana,1486777,77.56,16.46
Mahasamund,Chhattisgarh,1032754,82.1,21.1
Mahe,Puducherry,41816,79.83,11.93
Mahendragarh,Haryana,922088,76.15,28.28
Mahesana,Gujarat,2035064,72.4,23.6
Mahisagar ,Gujarat,994624,72.68333,23.21667
Mahoba,Uttar Pradesh,875958,79.87288,25.28
Mahrajganj,Uttar Pradesh,2684703,83.57,27.13
Mainpuri,Uttar Pradesh,1868529,79.02,27.23
Majuli ,Assam,167304,95.74417,27.903601
Malappuram,Kerala,4112920,76.07944,11.04167
Maldah,West Bengal,3988845,88.15,25
Malkangiri,Odisha,613192,82.13,18.25
Mamit,Mizoram,86364,92.49137,23.92514
Mancherial ,Telangana,807037,79.46394,18.86787
Mandi,Himachal Pradesh,999777,76.92,31.72
Mandla,Madhya Pradesh,1054905,80.38,22.6
Mandsaur,Madhya Pradesh,1340411,75.06794,24.07262
Mandya,Karnataka,1805769,76.89583,12.52417
Mansa,Punjab,769751,75.38,29.98
Mathura,Uttar Pradesh,2547184,77.68333,27.48333
Mau,Uttar Pradesh,2205968,83.56111,25.94167
Mayurbhanj,Odisha,2519738,86.733,21.933
Medak,Telangana,767428,78.092,17.629
Medchal Malkajgiri ,Telangana,2440073,78.5335,17.4569
Meerut,Uttar Pradesh,3443689,77.6824,28.9927
Mewat,Haryana,1089263,76.95,27.79
Mirzapur,Uttar Pradesh,2496970,82.58,25.15
Moga,Punjab,995746,75.17,30.82
Mokokchung,Nagaland,194622,94.5183,26.3248
Mon,Nagaland,250260,95.03333,26.71667
Moradabad,Uttar Pradesh,3126507,78.78333,28.83333
Morbi ,Gujarat,960329,70.83333,22.81667
Morena,Madhya Pradesh,1965970,78,26.5
Morigaon,Assam,957423,92.194349,26.29226
Muktsar,Punjab,901896,74.515,30.475
Mumbai,Maharashtra,3085411,72.83333,18.96667
Mumbai Suburban,Maharashtra,9356962,72.83333,19.05
Mungeli ,Chhattisgarh,701707,81.67,22.067
Munger,Bihar,1367765,86.47,25.38
Murshidabad,West Bengal,7103807,88.26,24.14
Muzaffarnagar,Uttar Pradesh,2869934,77.58333,29.45
Muzaffarpur,Bihar,4801062,85.45,26.07
Mysore,Karnataka,3001127,76.64333,12.30306
Nabarangapur,Odisha,1220946,82.55,19.23333
Nadia,West Bengal,5167600,88.5,23.4
Nagaon,Assam,1892550,92.68333,26.33333
Nagapattinam,Tamil Nadu,1616450,79.833,10.767
Nagarkurnool ,Telangana,861766,78.3333,16.4833
Nagaur,Rajasthan,3307743,73.384903,27.16092
Nagpur,Maharashtra,4653570,79.08306,21.15389
Nainital,Uttarakhand,954605,79.45,29.38
Nalanda,Bihar,2877653,85.52,25.2
Nalbari,Assam,771639,91.43,26.42
Nalgonda,Telangana,1618416,79.27,17.05
Namakkal,Tamil Nadu,1726601,78.16667,11.23333
Namsai ,Arunachal Pradesh,95950,93.37,27.06
Nanded,Maharashtra,3361292,77.33333,19.15
Nandurbar,Maharashtra,1648295,74.25,21.36667
Narayanpur,Chhattisgarh,139820,81.25,19.71667
Narmada,Gujarat,590297,72.616582,23.082377
Narsimhapur,Madhya Pradesh,1091854,79.2,22.95
Nashik,Maharashtra,6107187,73.78333,20
Navsari,Gujarat,1329672,72.92306,20.95056
Nawada,Bihar,2219146,85.53,24.88
Nayagarh,Odisha,962789,85.1,20.13
Neemuch,Madhya Pradesh,826067,74.865302,24.467262
New Delhi,Delhi,142004,77.2,28.7
Nicobar,Andaman and Nicobar Islands,36842,92.76109,9.15734
Nirmal ,Telangana,709418,78.364607,19.124803
Nizamabad,Telangana,1571022,78.1,18.68333
Noney ,Manipur,36671,93.94169,24.80668
North,Delhi,887978,88.55,27.52
North and Middle Andaman,Andaman and Nicobar Islands,105597,92.9,12.92
North District,Sikkim,43709,88.55,27.52
North East,Delhi,1378779,77.221449,28.633862
North Garo Hills ,Meghalaya,118300,90.727408,25.861001
North Goa,Goa,818008,73.8245,15.4938
North Tripura,Tripura,417441,92.25346,24.092821
North Twenty Four Parganas,West Bengal,10009781,88.44383,22.68002
North West,Delhi,3656539,77.303877,28.635056
Nuapada,Odisha,610382,82.76,20.31
Osmanabad,Maharashtra,1657576,76.05,18.16667
Pakur,Jharkhand,900422,87.85,24.63
Palakkad,Kerala,2809934,76.651,10.775
Palamu,Jharkhand,1939869,84.07,24.03
Palghar ,Maharashtra,2990116,72.77,19.7
Pali,Rajasthan,2037573,73.32333,25.7725
Palwal,Haryana,1042708,77.33,28.15
Panch Mahals,Gujarat,1642268,73.4627,22.6078
Panchkula,Haryana,561293,76.85028,30.69444
Panipat,Haryana,1205437,76.96667,29.38333
Panna,Madhya Pradesh,1016520,80.18,24.72
Papum Pare,Arunachal Pradesh,176573,93.72,27.15
Parbhani,Maharashtra,1836086,76.78333,19.26667
Paschim Bardhaman ,West Bengal,2882031,87.892319,23.40572
Paschim Medinipur,West Bengal,4776909,87.33333,22.43333
Pashchim Champaran,Bihar,3935042,84.29,27.12
Pashchimi Singhbhum,Jharkhand,1502338,85.8167,22.5667
Patan,Gujarat,1343734,72.12,23.83
Pathanamthitta,Kerala,1197412,76.78722,9.26472
Pathankot ,Punjab,676598,75.64972,32.26889
Patiala,Punjab,1895686,76.4,30.34
Patna,Bihar,5838465,85.14139,25.61
Peddapalli ,Telangana,795332,79.3832,18.6162
Perambalur,Tamil Nadu,565223,78.88333,11.23333
Peren,Nagaland,95219,93.73333,25.51667
Phek,Nagaland,163418,94.46667,25.66667
Pherzawl ,Manipur,47259,93.94169,24.80668
Pilibhit,Uttar Pradesh,2031007,79.76667,28.63333
Pithoragarh,Uttarakhand,483439,80.22,29.58
Porbandar,Gujarat,585449,69.60929,21.64219
Prakasam,Andhra Pradesh,3397448,80.05,15.5
Pratapgarh,Rajasthan,867848,74.78,24.03
Pratapgarh,Uttar Pradesh,3209141,81.9388,25.8944
Puducherry,Puducherry,950289,79.768062,11.809764
Pudukkottai,Tamil Nadu,1618345,78.81667,10.38333
Pulwama,Jammu and Kashmir,560440,74.92,33.88
Punch,Jammu and Kashmir,476835,74.1,33.76667
Pune,Maharashtra,9429408,73.856385,18.527763
Purba Bardhaman ,West Bengal,4835532,87.888599,22.793287
Purba Champaran,Bihar,5099371,84.9,26.64
Purba Medinipur,West Bengal,5095875,87.33333,22.43333
Purbi Singhbhum,Jharkhand,2293919,86.1834,22.8
Puri,Odisha,1698730,85.81667,19.8
Purnia,Bihar,3264619,87.4667,25.7833
Puruliya,West Bengal,2930115,86.36667,23.33333
Rae Bareli,Uttar Pradesh,2403705,81.2336,26.23384
Raichur,Karnataka,1928812,77.37,16.2
Raigad ,Maharashtra,2634200,72.88,18.65
Raigarh,Chhattisgarh,1493984,83.4,21.9
Raipur,Chhattisgarh,2160876,81.63368,21.23795
Raisen,Madhya Pradesh,1331597,77.78333,23.31667
Rajanna Sircilla ,Telangana,552037,78.728962,18.413515
Rajgarh,Madhya Pradesh,1545814,76.9,23.91
Rajkot,Gujarat,3015229,70.79836,22.29691
Rajnandgaon,Chhattisgarh,1537133,81.03,21.1
Rajouri,Jammu and Kashmir,642415,74.308121,33.282555
Rajsamand,Rajasthan,1156597,73.86667,25.06667
Ramanagara,Karnataka,1082636,77.27957,12.71997
Ramanathapuram,Tamil Nadu,1353445,78.83333,9.38333
Ramban,Jammu and Kashmir,283713,75.24,33.24
Ramgarh,Jharkhand,949443,85.52,23.62
Rampur,Uttar Pradesh,2335819,79.029,28.809
Ranchi,Jharkhand,2914253,85.33472,23.35556
Rangareddy,Telangana,2446265,78.104447,17.277841
Ratlam,Madhya Pradesh,1455069,75.06667,23.31667
Ratnagiri,Maharashtra,1615069,73.3,16.98333
Rayagada,Odisha,967911,83.416,19.166
Reasi,Jammu and Kashmir,314667,74.8265,33.082
Rewa,Madhya Pradesh,2365106,81.28333,24.51667
Rewari,Haryana,900332,76.61667,28.18333
Ribhoi,Meghalaya,258840,91.88,25.57
Rohtak,Haryana,1061204,76.56667,28.9
Rohtas,Bihar,2959918,84.01,24.95
Rudraprayag,Uttarakhand,242285,78.98167,30.28611
Rupnagar,Punjab,684627,76.53306,30.96639
Sabar Kantha,Gujarat,1388671,73.34,23.67
Sagar,Madhya Pradesh,2378458,78.71,23.83
Saharanpur,Uttar Pradesh,3466382,77.68333,29.9
Saharsa,Bihar,1900661,86.6,25.88
Sahibganj,Jharkhand,1150567,87.65,25.25
Sahibzada Ajit Singh Nagar,Punjab,994628,75.868167,30.885977
Saiha,Mizoram,56574,92.98,22.49
Salem,Tamil Nadu,3482056,78.16667,11.65
Samastipur,Bihar,4261566,85.78317175,25.8622835
Samba,Jammu and Kashmir,318898,75.12,32.57
Sambalpur,Odisha,1041099,83.983,21.466
Sambhal ,Uttar Pradesh,2199774,78.55,28.58
Sangareddy ,Telangana,1527628,77.969813,17.635288
Sangli,Maharashtra,2822143,74.56667,16.86667
Sangrur,Punjab,1655169,75.83333,30.23333
Sant Kabir Nagar,Uttar Pradesh,1715183,83.06,26.78
Saraikela-kharsawan,Jharkhand,1065056,86.16,22.78
Saran,Bihar,3951862,84.75,25.91667
Satara,Maharashtra,3003741,73.98333,17.68333
Satna,Madhya Pradesh,2228935,80.8248,24.5822
Sawai Madhopur,Rajasthan,1335551,76.35361,26.02111
Sehore,Madhya Pradesh,1311332,77.08,23.2
Senapati,Manipur,285404,94.01667,25.26667
Seoni,Madhya Pradesh,1379131,79.53,22.08
Serchhip,Mizoram,64937,92.85,23.31
Shahdara ,Delhi,1110751,77.2983,28.6679
Shahdol,Madhya Pradesh,1066063,81.35,23.28
Shahid Bhagat Singh Nagar,Punjab,612310,74.253189,30.597698
Shahjahanpur,Uttar Pradesh,3006538,79.91581,27.88252
Shajapur,Madhya Pradesh,941403,76.27,23.43
Shamli ,Uttar Pradesh,1273578,77.32,29.45
Sheikhpura,Bihar,636342,85.811093,25.125392
Sheohar,Bihar,656246,85.3,26.5167
Sheopur,Madhya Pradesh,687861,76.7,25.67
Shimla,Himachal Pradesh,814010,77.17222,31.10333
Shimoga,Karnataka,1752753,75.28,14
Shivpuri,Madhya Pradesh,1726050,77.66,25.42
Shrawasti,Uttar Pradesh,1117361,81.93484,27.70196
Shupiyan,Jammu and Kashmir,266215,74.83,33.72
Siang ,Arunachal Pradesh,31920,93.37,27.06
Siddharthnagar,Uttar Pradesh,2559297,83.026931,27.188917
Siddipet ,Telangana,1012065,78.85,18.1
Sidhi,Madhya Pradesh,1127033,81.88,24.42
Sikar,Rajasthan,2677333,75.13972,27.61194
Simdega,Jharkhand,599578,84.5,22.61
Sindhudurg,Maharashtra,849651,73.71,16.26
Singrauli,Madhya Pradesh,1178273,82.67,24.2
Sipahijala ,Tripura,479975,91.31,23.64
Sirmaur,Himachal Pradesh,529855,77.294,30.5594
Sirohi,Rajasthan,1036346,72.8625,24.885
Sirsa,Haryana,1295189,75.076449,29.573876
Sitamarhi,Bihar,3423574,85.465667,26.458918
Sitapur,Uttar Pradesh,4483992,80.68333,27.56667
Sivaganga,Tamil Nadu,1339101,78.4836,9.847
Sivasagar,Assam,692435,94.63,26.98
Siwan,Bihar,3330464,84.36,26.22
Solan,Himachal Pradesh,580320,77.12,30.92
Solapur,Maharashtra,4317756,75.91667,17.68333
Sonbhadra,Uttar Pradesh,1862559,83.02,24.2
Sonipat,Haryana,1450001,77.01139,28.99583
Sonitpur,Assam,1311619,92.8,26.63
South,Delhi,1231293,88.5,27.18
South Andaman,Andaman and Nicobar Islands,238142,92.7216,11.7003
South District,Sikkim,146850,88.5,27.18
South East ,Delhi,1500636,77.21667,28.66667
South Garo Hills,Meghalaya,142334,90.63333,25.2
South Goa,Goa,640537,73.9583,15.2724
South Salmara-Mankachar ,Assam,555114,91.77,26.14
South Tripura,Tripura,446764,91.65353,23.183439
South Twenty Four Parganas,West Bengal,8161961,88.36667,22.56667
South West,Delhi,2292958,88.25,27.3333
South West Garo Hills ,Meghalaya,172500,90.2167,25.5167
South West Khasi Hills ,Meghalaya,110200,91.195685,25.317698
Sri Potti Sriramulu Nellore,Andhra Pradesh,2963557,79.97,14.43
Srikakulam,Andhra Pradesh,2703114,83.9,18.3
Srinagar,Jammu and Kashmir,1236829,74.80611,34.09111
Subarnapur,Odisha,610183,84.179527,20.868966
Sukma ,Chhattisgarh,250159,81.314707,18.277715
Sultanpur,Uttar Pradesh,2249036,82.11667,26.45
Sundargarh,Odisha,2093437,84.03333,22.11667
Supaul,Bihar,2229076,86.5953,26.115
Surajpur ,Chhattisgarh,789043,82.8684,23.2135
Surat,Gujarat,6081322,72.83,21.17
Surendranagar,Gujarat,1585268,71.71667,22.71667
Surguja,Chhattisgarh,840352,83.2,23.11667
Suryapet ,Telangana,1099560,79.6167,17.15
Tamenglong,Manipur,103980,93.48333,24.98333
Tapi,Gujarat,807022,73.4,21.12
Tarn Taran,Punjab,1119627,74.8164,31.3269
Tawang,Arunachal Pradesh,49977,91.87,27.58
Tehri Garhwal,Uttarakhand,618931,78.48,30.38
Tengnoupal ,Manipur,59110,94.254649,24.381251
Thane,Maharashtra,8070032,72.97,19.2
Thanjavur,Tamil Nadu,2405890,79.15,10.8
The Dangs,Gujarat,228291,72.68333,23.21667
The Nilgiris,Tamil Nadu,735394,76.71,11.41
Theni,Tamil Nadu,1245899,77.48333,10
Thiruvallur,Tamil Nadu,3728104,79.9089,13.1438
Thiruvananthapuram,Kerala,3301427,76.89972,8.5
Thiruvarur,Tamil Nadu,1264277,79.65,10.76667
Thoothukkudi,Tamil Nadu,1750176,78.13333,8.78333
Thoubal,Manipur,286687,93.98333,24.65
Thrissur,Kerala,3121200,76.21,10.52
Tikamgarh,Madhya Pradesh,1445166,78.83,24.74
Tinsukia,Assam,1327929,95.35992,27.48905
Tirap,Arunachal Pradesh,55022,95.50284,26.9907
Tiruchirappalli,Tamil Nadu,2722290,78.709334,10.761767
Tirunelveli,Tamil Nadu,3077233,77.70806,8.72889
Tiruppur,Tamil Nadu,2479052,77.25,11.18
Tiruvannamalai,Tamil Nadu,2464875,79.08333,12.25
Tonk,Rajasthan,1421326,75.78333,26.16667
Tuensang,Nagaland,196596,94.81667,26.23333
Tumkur,Karnataka,2678980,77.10167,13.34222
Udaipur,Rajasthan,3068420,73.68333,24.58333
Udalguri,Assam,831668,92.0962,26.7452
Udham Singh Nagar,Uttarakhand,1648902,79.39,28.98
Udhampur,Jammu and Kashmir,554985,75.13,32.93
Udupi,Karnataka,1177361,74.74611,13.33222
Ujjain,Madhya Pradesh,1986864,75.77722,23.18278
Ukhrul,Manipur,138382,94.36667,25.11667
Umaria,Madhya Pradesh,644758,80.83811,23.52685
Una,Himachal Pradesh,521173,76.27028,31.47611
Unnao,Uttar Pradesh,3108367,80.48,26.55
Unokoti ,Tripura,276506,92.01995,24.23658
Upper Siang,Arunachal Pradesh,35320,95.0475,28.6104
Upper Subansiri,Arunachal Pradesh,83448,94,28.3
Uttar Bastar Kanker,Chhattisgarh,748941,81.49306,20.27194
Uttar Dinajpur,West Bengal,3007134,87.311418,22.455431
Uttara Kannada,Karnataka,1437169,77.56029,12.97021
Uttarkashi,Uttarakhand,330086,78.44278,30.72917
Vadodara,Gujarat,3093795,73.2,22.3
Vaishali,Bihar,3495021,85.12559,25.9866
Valsad,Gujarat,1705678,72.93333,20.63333
Varanasi,Uttar Pradesh,3676841,83.00611,25.30694
Vellore,Tamil Nadu,3936331,79.13333,12.93333
Vidisha,Madhya Pradesh,1458875,77.8061,23.5239
Vikarabad ,Telangana,927140,77.9,17.33
Viluppuram,Tamil Nadu,3458873,79.579256,11.959653
Virudhunagar,Tamil Nadu,1942288,77.96667,9.6
Visakhapatnam,Andhra Pradesh,4290589,83.21876,17.68838
Vizianagaram,Andhra Pradesh,2344474,83.42,18.12
Wanaparthy ,Telangana,577758,78.0627,16.361
Warangal Rural ,Telangana,718537,79.60111,17.97556
Warangal Urban ,Telangana,1080858,79.60111,17.97556
Wardha,Maharashtra,1300774,78.61667,20.75
Washim,Maharashtra,1197160,77.15,20.1
Wayanad,Kerala,817420,76.083,11.605
West,Delhi,2543243,120.687727,24.134535
West District,Sikkim,136435,88.25,27.3333
West Garo Hills,Meghalaya,518400,90.2167,25.5167
West Godavari,Andhra Pradesh,3995742,81.33333,16.91667
West Jaintia Hills ,Meghalaya,270400,92.265552,25.43313
West Kameng,Arunachal Pradesh,83947,92.4,27.25
West Karbi Anglong ,Assam,295358,93.5,26
West Khasi Hills,Meghalaya,294100,91.2667,25.5167
West Siang,Arunachal Pradesh,71492,94.55,28.4
West Tripura,Tripura,918200,91.5,23.91667
Wokha,Nagaland,166343,94.27,26.1
Y.S.R.,Andhra Pradesh,2882469,78.83,14.46
Yadadri Bhuvanagiri ,Telangana,739448,78.89,17.51
Yadgir,Karnataka,1174271,77.13333,16.76667
Yamunanagar,Haryana,1214205,77.28028,30.12889
Yanam,Puducherry,55626,79.83,11.93
Yavatmal,Maharashtra,2772348,78.13333,20.4
Zunheboto,Nagaland,140757,94.51667,26.01667
